frame,time_s,img_w,img_h,nose_nx,nose_ny,nose_px,nose_py,nose_vis,left_eye_inner_nx,left_eye_inner_ny,left_eye_inner_px,left_eye_inner_py,left_eye_inner_vis,left_eye_nx,left_eye_ny,left_eye_px,left_eye_py,left_eye_vis,left_eye_outer_nx,left_eye_outer_ny,left_eye_outer_px,left_eye_outer_py,left_eye_outer_vis,right_eye_inner_nx,right_eye_inner_ny,right_eye_inner_px,right_eye_inner_py,right_eye_inner_vis,right_eye_nx,right_eye_ny,right_eye_px,right_eye_py,right_eye_vis,right_eye_outer_nx,right_eye_outer_ny,right_eye_outer_px,right_eye_outer_py,right_eye_outer_vis,left_ear_nx,left_ear_ny,left_ear_px,left_ear_py,left_ear_vis,right_ear_nx,right_ear_ny,right_ear_px,right_ear_py,right_ear_vis,mouth_left_nx,mouth_left_ny,mouth_left_px,mouth_left_py,mouth_left_vis,mouth_right_nx,mouth_right_ny,mouth_right_px,mouth_right_py,mouth_right_vis,left_shoulder_nx,left_shoulder_ny,left_shoulder_px,left_shoulder_py,left_shoulder_vis,right_shoulder_nx,right_shoulder_ny,right_shoulder_px,right_shoulder_py,right_shoulder_vis,left_elbow_nx,left_elbow_ny,left_elbow_px,left_elbow_py,left_elbow_vis,right_elbow_nx,right_elbow_ny,right_elbow_px,right_elbow_py,right_elbow_vis,left_wrist_nx,left_wrist_ny,left_wrist_px,left_wrist_py,left_wrist_vis,right_wrist_nx,right_wrist_ny,right_wrist_px,right_wrist_py,right_wrist_vis,left_pinky_nx,left_pinky_ny,left_pinky_px,left_pinky_py,left_pinky_vis,right_pinky_nx,right_pinky_ny,right_pinky_px,right_pinky_py,right_pinky_vis,left_index_nx,left_index_ny,left_index_px,left_index_py,left_index_vis,right_index_nx,right_index_ny,right_index_px,right_index_py,right_index_vis,left_thumb_nx,left_thumb_ny,left_thumb_px,left_thumb_py,left_thumb_vis,right_thumb_nx,right_thumb_ny,right_thumb_px,right_thumb_py,right_thumb_vis,left_hip_nx,left_hip_ny,left_hip_px,left_hip_py,left_hip_vis,right_hip_nx,right_hip_ny,right_hip_px,right_hip_py,right_hip_vis,left_knee_nx,left_knee_ny,left_knee_px,left_knee_py,left_knee_vis,right_knee_nx,right_knee_ny,right_knee_px,right_knee_py,right_knee_vis,left_ankle_nx,left_ankle_ny,left_ankle_px,left_ankle_py,left_ankle_vis,right_ankle_nx,right_ankle_ny,right_ankle_px,right_ankle_py,right_ankle_vis,left_heel_nx,left_heel_ny,left_heel_px,left_heel_py,left_heel_vis,right_heel_nx,right_heel_ny,right_heel_px,right_heel_py,right_heel_vis,left_foot_index_nx,left_foot_index_ny,left_foot_index_px,left_foot_index_py,left_foot_index_vis,right_foot_index_nx,right_foot_index_ny,right_foot_index_px,right_foot_index_py,right_foot_index_vis
650,17.951,960,1707,0.58643,0.30012,563.0,512.3,0.994,0.58733,0.29518,563.8,503.9,0.992,0.58751,0.29482,564.0,503.3,0.993,0.58737,0.29435,563.9,502.5,0.995,0.59,0.2953,566.4,504.1,0.992,0.59212,0.29497,568.4,503.5,0.992,0.59404,0.29446,570.3,502.6,0.993,0.59567,0.2937,571.8,501.3,0.996,0.60664,0.29327,582.4,500.6,0.989,0.59061,0.30356,567.0,518.2,0.987,0.59314,0.30369,569.4,518.4,0.978,0.60498,0.30562,580.8,521.7,1.0,0.6674,0.31592,640.7,539.3,0.999,0.54564,0.34386,523.8,587.0,0.917,0.64282,0.35984,617.1,614.3,0.015,0.49378,0.33583,474.0,573.3,0.597,0.59283,0.36255,569.1,618.9,0.003,0.47369,0.33516,454.7,572.1,0.587,0.58145,0.3613,558.2,616.7,0.005,0.4828,0.32914,463.5,561.8,0.586,0.56981,0.3561,547.0,607.9,0.005,0.48982,0.32965,470.2,562.7,0.428,0.57181,0.35617,548.9,608.0,0.005,0.57032,0.41374,547.5,706.3,1.0,0.61605,0.42193,591.4,720.2,0.999,0.50833,0.4823,488.0,823.3,0.667,0.54734,0.46814,525.4,799.1,0.019,0.50092,0.55867,480.9,953.6,0.786,0.52617,0.51585,505.1,880.6,0.064,0.5102,0.57542,489.8,982.2,0.812,0.53309,0.5427,511.8,926.4,0.245,0.44889,0.56132,430.9,958.2,0.642,0.48467,0.52153,465.3,890.2,0.057
651,17.979,960,1707,0.58562,0.29906,562.2,510.5,0.995,0.58676,0.29424,563.3,502.3,0.993,0.58695,0.29389,563.5,501.7,0.993,0.58683,0.29343,563.4,500.9,0.995,0.58939,0.29423,565.8,502.3,0.993,0.5915,0.29382,567.8,501.5,0.993,0.59345,0.29321,569.7,500.5,0.994,0.59502,0.29283,571.2,499.9,0.996,0.60603,0.29207,581.8,498.6,0.989,0.58979,0.30241,566.2,516.2,0.987,0.59218,0.30254,568.5,516.4,0.979,0.60498,0.30535,580.8,521.2,1.0,0.66705,0.31487,640.4,537.5,0.999,0.54566,0.34387,523.8,587.0,0.912,0.64075,0.35982,615.1,614.2,0.014,0.49385,0.33584,474.1,573.3,0.578,0.58648,0.36197,563.0,617.9,0.003,0.47369,0.33522,454.7,572.2,0.57,0.57362,0.36103,550.7,616.3,0.005,0.48281,0.32911,463.5,561.8,0.57,0.56171,0.356,539.2,607.7,0.004,0.48983,0.32963,470.2,562.7,0.412,0.56424,0.35621,541.7,608.0,0.005,0.56979,0.41456,547.0,707.7,1.0,0.61553,0.42191,590.9,720.2,0.999,0.50898,0.4823,488.6,823.3,0.667,0.55286,0.46426,530.7,792.5,0.018,0.50801,0.55792,487.7,952.4,0.786,0.53519,0.50404,513.8,860.4,0.06,0.51858,0.5741,497.8,980.0,0.811,0.54317,0.53281,521.4,909.5,0.237,0.46054,0.55992,442.1,955.8,0.638,0.49424,0.51243,474.5,874.7,0.053
652,18.007,960,1707,0.58514,0.2977,561.7,508.2,0.995,0.58626,0.29309,562.8,500.3,0.993,0.58635,0.29278,562.9,499.8,0.994,0.58616,0.29237,562.7,499.1,0.995,0.58909,0.2929,565.5,500.0,0.993,0.59127,0.29243,567.6,499.2,0.993,0.5933,0.29178,569.6,498.1,0.994,0.59358,0.29203,569.8,498.5,0.996,0.60575,0.29096,581.5,496.7,0.99,0.58905,0.30114,565.5,514.0,0.988,0.59161,0.30119,567.9,514.1,0.98,0.60403,0.30517,579.9,520.9,1.0,0.66698,0.31325,640.3,534.7,0.999,0.54574,0.34394,523.9,587.1,0.916,0.64084,0.35889,615.2,612.6,0.014,0.49407,0.33585,474.3,573.3,0.596,0.58654,0.36287,563.1,619.4,0.003,0.47382,0.33527,454.9,572.3,0.589,0.57383,0.36267,550.9,619.1,0.005,0.48281,0.32913,463.5,561.8,0.59,0.56295,0.35766,540.4,610.5,0.004,0.48991,0.32965,470.3,562.7,0.43,0.56507,0.35754,542.5,610.3,0.004,0.56936,0.41502,546.6,708.4,1.0,0.61581,0.42192,591.2,720.2,0.999,0.51131,0.48229,490.9,823.3,0.681,0.55662,0.46203,534.4,788.7,0.017,0.50894,0.55664,488.6,950.2,0.795,0.53823,0.50464,516.7,861.4,0.058,0.51895,0.57334,498.2,978.7,0.819,0.54612,0.53626,524.3,915.4,0.231,0.46229,0.55561,443.8,948.4,0.651,0.49665,0.51656,476.8,881.8,0.051
653,18.034,960,1707,0.58509,0.29738,561.7,507.6,0.995,0.58609,0.29278,562.6,499.8,0.994,0.58612,0.29246,562.7,499.2,0.994,0.58585,0.29203,562.4,498.5,0.996,0.58907,0.29266,565.5,499.6,0.994,0.59129,0.2922,567.6,498.8,0.993,0.59335,0.29157,569.6,497.7,0.994,0.59324,0.29145,569.5,497.5,0.997,0.60578,0.29062,581.5,496.1,0.991,0.58896,0.30072,565.4,513.3,0.989,0.59165,0.30081,568.0,513.5,0.981,0.60375,0.30486,579.6,520.4,1.0,0.66679,0.31329,640.1,534.8,0.999,0.54425,0.34365,522.5,586.6,0.921,0.64266,0.35877,617.0,612.4,0.014,0.49134,0.3355,471.7,572.7,0.612,0.59203,0.3638,568.4,621.0,0.003,0.47065,0.33537,451.8,572.5,0.604,0.58047,0.36365,557.3,620.8,0.004,0.47765,0.32915,458.5,561.9,0.604,0.56992,0.35858,547.1,612.1,0.004,0.48516,0.32963,465.8,562.7,0.441,0.57185,0.35859,549.0,612.1,0.004,0.56971,0.41513,546.9,708.6,1.0,0.61582,0.42181,591.2,720.0,0.999,0.51609,0.48259,495.4,823.8,0.689,0.55479,0.46512,532.6,794.0,0.018,0.50811,0.55696,487.8,950.7,0.805,0.53436,0.52973,513.0,904.2,0.06,0.5182,0.5734,497.5,978.8,0.827,0.54127,0.54464,519.6,929.7,0.239,0.46162,0.55627,443.2,949.6,0.665,0.4952,0.52714,475.4,899.8,0.053
654,18.062,960,1707,0.5851,0.29687,561.7,506.8,0.996,0.58602,0.29241,562.6,499.1,0.994,0.586,0.29208,562.6,498.6,0.994,0.58567,0.29164,562.2,497.8,0.996,0.58909,0.29224,565.5,498.8,0.994,0.59133,0.29175,567.7,498.0,0.994,0.59338,0.29107,569.6,496.9,0.995,0.59273,0.29106,569.0,496.8,0.997,0.6058,0.29019,581.6,495.4,0.991,0.58896,0.30015,565.4,512.4,0.99,0.59167,0.30019,568.0,512.4,0.983,0.60323,0.30436,579.1,519.5,1.0,0.66659,0.31294,639.9,534.2,0.999,0.54345,0.34351,521.7,586.4,0.927,0.64435,0.35886,618.6,612.6,0.016,0.49072,0.33544,471.1,572.6,0.644,0.6006,0.37458,576.6,639.4,0.003,0.47001,0.33538,451.2,572.5,0.635,0.58999,0.37879,566.4,646.6,0.005,0.47731,0.32915,458.2,561.9,0.635,0.57854,0.3747,555.4,639.6,0.004,0.48483,0.32963,465.4,562.7,0.48,0.58006,0.37299,556.9,636.7,0.004,0.56951,0.41582,546.7,709.8,1.0,0.61569,0.42185,591.1,720.1,0.999,0.51908,0.4842,498.3,826.5,0.712,0.55819,0.46662,535.9,796.5,0.02,0.50774,0.55738,487.4,951.4,0.821,0.53394,0.52981,512.6,904.4,0.067,0.51693,0.57392,496.3,979.7,0.841,0.53961,0.5449,518.0,930.1,0.258,0.46102,0.55648,442.6,949.9,0.69,0.49074,0.52739,471.1,900.3,0.058
655,18.089,960,1707,0.58516,0.29653,561.8,506.2,0.995,0.58603,0.29214,562.6,498.7,0.994,0.58601,0.29182,562.6,498.1,0.994,0.58567,0.29137,562.2,497.4,0.996,0.58925,0.29198,565.7,498.4,0.994,0.59159,0.29151,567.9,497.6,0.994,0.59379,0.29086,570.0,496.5,0.995,0.59227,0.29076,568.6,496.3,0.997,0.60601,0.29007,581.8,495.2,0.991,0.58897,0.29993,565.4,512.0,0.99,0.59175,0.29997,568.1,512.1,0.983,0.60186,0.30404,577.8,519.0,1.0,0.66618,0.31279,639.5,533.9,0.999,0.54121,0.34351,519.6,586.4,0.933,0.65553,0.36001,629.3,614.5,0.017,0.49082,0.33544,471.2,572.6,0.671,0.60407,0.38088,579.9,650.2,0.003,0.47036,0.33521,451.5,572.2,0.66,0.5941,0.38667,570.3,660.1,0.005,0.47766,0.32891,458.6,561.4,0.66,0.58246,0.38302,559.2,653.8,0.004,0.48492,0.32944,465.5,562.3,0.507,0.58355,0.38049,560.2,649.5,0.005,0.56988,0.4158,547.1,709.8,1.0,0.61736,0.42183,592.7,720.1,0.999,0.52044,0.48461,499.6,827.2,0.728,0.55882,0.47257,536.5,806.7,0.021,0.50607,0.55913,485.8,954.4,0.831,0.53255,0.53575,511.2,914.5,0.071,0.51538,0.57606,494.8,983.3,0.85,0.53915,0.55138,517.6,941.2,0.269,0.45954,0.55615,441.2,949.3,0.704,0.48916,0.53037,469.6,905.3,0.061
656,18.117,960,1707,0.58561,0.29658,562.2,506.3,0.995,0.58624,0.29211,562.8,498.6,0.994,0.58612,0.29179,562.7,498.1,0.994,0.5857,0.29133,562.3,497.3,0.996,0.58983,0.292,566.2,498.4,0.993,0.59233,0.29156,568.6,497.7,0.993,0.59474,0.29092,571.0,496.6,0.994,0.59225,0.29074,568.6,496.3,0.997,0.60683,0.29015,582.6,495.3,0.991,0.5892,0.30002,565.6,512.1,0.99,0.59236,0.30008,568.7,512.2,0.983,0.6007,0.30407,576.7,519.0,1.0,0.66584,0.31302,639.2,534.3,0.999,0.54133,0.34382,519.7,586.9,0.938,0.65142,0.36042,625.4,615.2,0.018,0.49111,0.33564,471.5,572.9,0.693,0.60316,0.37991,579.0,648.5,0.003,0.4707,0.33521,451.9,572.2,0.681,0.59367,0.38485,569.9,656.9,0.005,0.47826,0.32885,459.1,561.3,0.68,0.58273,0.38082,559.4,650.1,0.004,0.48546,0.32943,466.0,562.3,0.529,0.58336,0.37859,560.0,646.3,0.005,0.57095,0.41563,548.1,709.5,1.0,0.62016,0.42179,595.4,720.0,0.999,0.52158,0.48485,500.7,827.6,0.745,0.55753,0.47501,535.2,810.8,0.026,0.50597,0.56188,485.7,959.1,0.843,0.53245,0.53714,511.2,916.9,0.09,0.51468,0.57852,494.1,987.5,0.859,0.53842,0.55362,516.9,945.0,0.299,0.4598,0.55633,441.4,949.7,0.722,0.48763,0.53518,468.1,913.6,0.075
657,18.145,960,1707,0.5856,0.29655,562.2,506.2,0.995,0.58623,0.29209,562.8,498.6,0.993,0.5861,0.29177,562.7,498.1,0.994,0.58566,0.29131,562.2,497.3,0.996,0.58982,0.29197,566.2,498.4,0.993,0.59233,0.29154,568.6,497.7,0.993,0.59474,0.2909,570.9,496.6,0.994,0.59207,0.29077,568.4,496.3,0.997,0.60677,0.29017,582.5,495.3,0.991,0.58912,0.29998,565.6,512.1,0.99,0.59233,0.30005,568.6,512.2,0.983,0.59846,0.30408,574.5,519.1,1.0,0.66541,0.31313,638.8,534.5,0.999,0.54034,0.34464,518.7,588.3,0.943,0.65109,0.3606,625.0,615.5,0.019,0.49117,0.33564,471.5,572.9,0.713,0.60424,0.37981,580.1,648.3,0.003,0.47078,0.33513,451.9,572.1,0.701,0.59558,0.38468,571.8,656.7,0.005,0.47845,0.32862,459.3,561.0,0.7,0.58464,0.38061,561.3,649.7,0.004,0.48562,0.32933,466.2,562.2,0.551,0.5849,0.3783,561.5,645.8,0.005,0.57206,0.41541,549.2,709.1,1.0,0.62299,0.42151,598.1,719.5,0.999,0.52215,0.48517,501.3,828.2,0.76,0.55816,0.47625,535.8,813.0,0.031,0.50609,0.56366,485.8,962.2,0.854,0.52834,0.53945,507.2,920.8,0.108,0.51486,0.57983,494.3,989.8,0.868,0.53321,0.55761,511.9,951.8,0.326,0.46034,0.55801,441.9,952.5,0.737,0.48699,0.54091,467.5,923.3,0.09
658,18.172,960,1707,0.58561,0.29646,562.2,506.1,0.995,0.586,0.29209,562.6,498.6,0.993,0.58565,0.2918,562.2,498.1,0.993,0.58495,0.29134,561.5,497.3,0.995,0.58983,0.29192,566.2,498.3,0.993,0.59237,0.29148,568.7,497.6,0.993,0.59488,0.29084,571.1,496.5,0.994,0.58985,0.29079,566.3,496.4,0.997,0.60679,0.2902,582.5,495.4,0.99,0.58892,0.29992,565.4,512.0,0.99,0.59238,0.29996,568.7,512.0,0.983,0.59578,0.30408,572.0,519.1,1.0,0.66523,0.31273,638.6,533.8,0.999,0.54034,0.34507,518.7,589.0,0.947,0.64948,0.36042,623.5,615.2,0.02,0.49124,0.33595,471.6,573.5,0.729,0.60418,0.37877,580.0,646.6,0.003,0.47083,0.33515,452.0,572.1,0.715,0.59565,0.38296,571.8,653.7,0.005,0.47891,0.32849,459.8,560.7,0.714,0.58474,0.37877,561.4,646.6,0.004,0.48594,0.32925,466.5,562.0,0.565,0.58488,0.3768,561.5,643.2,0.005,0.57261,0.41492,549.7,708.3,1.0,0.62466,0.42126,599.7,719.1,0.999,0.52192,0.48552,501.0,828.8,0.774,0.55945,0.4775,537.1,815.1,0.036,0.50675,0.56466,486.5,963.9,0.862,0.52517,0.54256,504.2,926.2,0.125,0.51501,0.58028,494.4,990.5,0.875,0.53051,0.55934,509.3,954.8,0.349,0.46133,0.5591,442.9,954.4,0.749,0.48611,0.54321,466.7,927.3,0.102
659,18.2,960,1707,0.58493,0.2965,561.5,506.1,0.995,0.58504,0.29218,561.6,498.8,0.993,0.58464,0.29191,561.3,498.3,0.994,0.58389,0.29148,560.5,497.6,0.996,0.58907,0.29197,565.5,498.4,0.993,0.59169,0.29153,568.0,497.6,0.993,0.59427,0.29088,570.5,496.5,0.994,0.58899,0.29097,565.4,496.7,0.997,0.60648,0.29021,582.2,495.4,0.991,0.58826,0.29999,564.7,512.1,0.991,0.59206,0.30001,568.4,512.1,0.984,0.59413,0.30421,570.4,519.3,1.0,0.66522,0.31253,638.6,533.5,0.999,0.53993,0.34507,518.3,589.0,0.95,0.65474,0.36046,628.6,615.3,0.021,0.49126,0.33601,471.6,573.6,0.734,0.60743,0.37521,583.1,640.5,0.003,0.47126,0.33515,452.4,572.1,0.719,0.59964,0.37903,575.6,647.0,0.005,0.47969,0.32849,460.5,560.7,0.717,0.59016,0.37482,566.5,639.8,0.004,0.48663,0.32925,467.2,562.0,0.567,0.58968,0.37283,566.1,636.4,0.005,0.57324,0.41484,550.3,708.1,1.0,0.62659,0.42126,601.5,719.1,0.999,0.52112,0.48701,500.3,831.3,0.788,0.56144,0.47806,539.0,816.1,0.044,0.50745,0.56596,487.1,966.1,0.87,0.52485,0.54332,503.9,927.4,0.144,0.51545,0.58134,494.8,992.4,0.881,0.53048,0.55911,509.3,954.4,0.374,0.46228,0.56009,443.8,956.1,0.759,0.4858,0.54483,466.4,930.0,0.115
660,18.228,960,1707,0.5843,0.29653,560.9,506.2,0.995,0.58449,0.29219,561.1,498.8,0.993,0.58412,0.29193,560.8,498.3,0.993,0.58342,0.2915,560.1,497.6,0.995,0.58845,0.29199,564.9,498.4,0.993,0.59103,0.29155,567.4,497.7,0.993,0.59358,0.29091,569.8,496.6,0.994,0.5889,0.29099,565.3,496.7,0.997,0.60599,0.29022,581.8,495.4,0.99,0.58773,0.30001,564.2,512.1,0.99,0.59159,0.30004,567.9,512.2,0.984,0.59352,0.30421,569.8,519.3,1.0,0.66471,0.31214,638.1,532.8,0.999,0.53957,0.3449,518.0,588.8,0.953,0.65669,0.36029,630.4,615.0,0.021,0.49131,0.33555,471.7,572.8,0.743,0.60986,0.37518,585.5,640.4,0.003,0.4713,0.33483,452.4,571.6,0.727,0.60292,0.37909,578.8,647.1,0.005,0.4797,0.32815,460.5,560.2,0.725,0.59262,0.375,568.9,640.1,0.004,0.48672,0.32883,467.3,561.3,0.573,0.59184,0.37296,568.2,636.6,0.004,0.57477,0.41412,551.8,706.9,1.0,0.62941,0.42117,604.2,718.9,0.999,0.52144,0.48676,500.6,830.9,0.791,0.56834,0.47848,545.6,816.8,0.045,0.50743,0.56557,487.1,965.4,0.872,0.52859,0.5419,507.4,925.0,0.148,0.516,0.58123,495.4,992.2,0.884,0.53312,0.55817,511.8,952.8,0.382,0.46124,0.56253,442.8,960.2,0.761,0.49094,0.54559,471.3,931.3,0.118
661,18.255,960,1707,0.58431,0.29639,560.9,505.9,0.995,0.5844,0.29215,561.0,498.7,0.993,0.58393,0.2919,560.6,498.3,0.993,0.58315,0.29148,559.8,497.6,0.995,0.58847,0.29194,564.9,498.3,0.993,0.59105,0.29153,567.4,497.6,0.993,0.59359,0.29089,569.8,496.6,0.994,0.58804,0.29102,564.5,496.8,0.997,0.60598,0.29023,581.7,495.4,0.99,0.58757,0.29991,564.1,511.9,0.99,0.5916,0.29998,567.9,512.1,0.984,0.59234,0.30436,568.6,519.5,1.0,0.6644,0.312,637.8,532.6,0.999,0.54079,0.34497,519.2,588.9,0.954,0.65267,0.35817,626.6,611.4,0.022,0.49214,0.33531,472.5,572.4,0.74,0.6068,0.36326,582.5,620.1,0.003,0.47164,0.33474,452.8,571.4,0.724,0.60044,0.36354,576.4,620.6,0.005,0.47973,0.32785,460.5,559.6,0.721,0.59144,0.35698,567.8,609.4,0.004,0.48719,0.32835,467.7,560.5,0.565,0.58719,0.35825,563.7,611.5,0.004,0.57556,0.41338,552.5,705.6,1.0,0.63405,0.42083,608.7,718.4,0.999,0.52104,0.48634,500.2,830.2,0.792,0.57576,0.47806,552.7,816.1,0.047,0.50755,0.56531,487.2,965.0,0.871,0.5397,0.54143,518.1,924.2,0.152,0.51651,0.58072,495.8,991.3,0.884,0.54077,0.55556,519.1,948.3,0.389,0.462,0.56275,443.5,960.6,0.755,0.51148,0.54394,491.0,928.5,0.118
662,18.283,960,1707,0.58412,0.29607,560.8,505.4,0.995,0.58433,0.29179,561.0,498.1,0.993,0.58383,0.2915,560.5,497.6,0.993,0.58303,0.29104,559.7,496.8,0.995,0.58848,0.29156,564.9,497.7,0.993,0.59106,0.29112,567.4,496.9,0.993,0.59362,0.29046,569.9,495.8,0.994,0.58795,0.29084,564.4,496.5,0.997,0.60598,0.29004,581.7,495.1,0.991,0.5872,0.29955,563.7,511.3,0.99,0.5915,0.29968,567.8,511.5,0.984,0.59148,0.30436,567.8,519.5,1.0,0.66419,0.31191,637.6,532.4,0.999,0.5407,0.34506,519.1,589.0,0.954,0.65104,0.35678,625.0,609.0,0.023,0.49288,0.33468,473.2,571.3,0.72,0.6048,0.3595,580.6,613.7,0.003,0.47236,0.33415,453.5,570.4,0.705,0.59913,0.36048,575.2,615.3,0.004,0.48062,0.32746,461.4,559.0,0.701,0.59051,0.35303,566.9,602.6,0.004,0.4888,0.32796,469.2,559.8,0.543,0.58525,0.3552,561.8,606.3,0.004,0.57652,0.41198,553.5,703.3,1.0,0.63627,0.41988,610.8,716.7,0.999,0.52094,0.486,500.1,829.6,0.797,0.58046,0.47782,557.2,815.6,0.052,0.50745,0.56513,487.2,964.7,0.875,0.5441,0.54056,522.3,922.7,0.164,0.51586,0.58044,495.2,990.8,0.887,0.54423,0.55552,522.5,948.3,0.404,0.46269,0.56319,444.2,961.4,0.755,0.51088,0.54503,490.4,930.4,0.123
663,18.31,960,1707,0.58413,0.2961,560.8,505.4,0.995,0.58431,0.29181,560.9,498.1,0.993,0.58374,0.29152,560.4,497.6,0.993,0.58286,0.29105,559.5,496.8,0.995,0.58853,0.29159,565.0,497.7,0.992,0.59113,0.29113,567.5,497.0,0.993,0.59373,0.29047,570.0,495.8,0.994,0.58781,0.29084,564.3,496.5,0.997,0.60602,0.29003,581.8,495.1,0.99,0.58714,0.29953,563.7,511.3,0.99,0.59156,0.29966,567.9,511.5,0.984,0.5897,0.30436,566.1,519.5,1.0,0.66412,0.3109,637.6,530.7,0.999,0.54096,0.34512,519.3,589.1,0.956,0.65131,0.35513,625.3,606.2,0.025,0.49594,0.33468,476.1,571.3,0.722,0.60571,0.35945,581.5,613.6,0.003,0.4749,0.33426,455.9,570.6,0.705,0.5993,0.36096,575.3,616.2,0.004,0.48218,0.32769,462.9,559.4,0.7,0.58986,0.35333,566.3,603.1,0.004,0.49067,0.32806,471.0,560.0,0.54,0.58655,0.35369,563.1,603.7,0.004,0.57664,0.41024,553.6,700.3,1.0,0.64022,0.41862,614.6,714.6,0.999,0.52063,0.48565,499.8,829.0,0.806,0.58757,0.47764,564.1,815.3,0.059,0.506,0.56498,485.8,964.4,0.881,0.55295,0.53896,530.8,920.0,0.182,0.51244,0.58034,491.9,990.6,0.892,0.55096,0.55406,528.9,945.8,0.426,0.4582,0.56347,439.9,961.8,0.76,0.5354,0.54616,514.0,932.3,0.131
664,18.338,960,1707,0.58499,0.29623,561.6,505.7,0.995,0.58473,0.2919,561.3,498.3,0.992,0.58398,0.29157,560.6,497.7,0.993,0.583,0.29108,559.7,496.9,0.995,0.58972,0.29173,566.1,498.0,0.992,0.59262,0.29127,568.9,497.2,0.992,0.59559,0.29064,571.8,496.1,0.993,0.58789,0.29084,564.4,496.5,0.997,0.60714,0.29008,582.9,495.2,0.99,0.58742,0.29956,563.9,511.3,0.99,0.5927,0.29973,569.0,511.6,0.983,0.58789,0.30438,564.4,519.6,1.0,0.66431,0.31049,637.7,530.0,0.999,0.5421,0.34423,520.4,587.6,0.959,0.6506,0.35233,624.6,601.4,0.026,0.50011,0.3347,480.1,571.3,0.728,0.59784,0.3576,573.9,610.4,0.003,0.47906,0.33442,459.9,570.9,0.708,0.58866,0.35719,565.1,609.7,0.004,0.48475,0.32804,465.4,560.0,0.703,0.58471,0.35023,561.3,597.8,0.004,0.49368,0.32844,473.9,560.6,0.542,0.58223,0.34987,558.9,597.2,0.004,0.57745,0.40962,554.4,699.2,1.0,0.64433,0.41767,618.6,713.0,0.999,0.51884,0.48563,498.1,829.0,0.814,0.599,0.475,575.0,810.8,0.065,0.50529,0.56493,485.1,964.3,0.885,0.56277,0.5317,540.3,907.6,0.199,0.51196,0.57973,491.5,989.6,0.897,0.5611,0.54746,538.7,934.5,0.448,0.45587,0.56404,437.6,962.8,0.765,0.54223,0.54538,520.5,931.0,0.14
665,18.366,960,1707,0.5873,0.29622,563.8,505.6,0.994,0.58606,0.29188,562.6,498.2,0.991,0.58479,0.29154,561.4,497.7,0.992,0.58346,0.29105,560.1,496.8,0.994,0.59254,0.29169,568.8,497.9,0.99,0.59578,0.29123,571.9,497.1,0.99,0.59903,0.29061,575.1,496.1,0.991,0.58794,0.29081,564.4,496.4,0.996,0.60933,0.29007,585.0,495.1,0.987,0.58836,0.29955,564.8,511.3,0.989,0.59484,0.29971,571.0,511.6,0.98,0.58569,0.30448,562.3,519.7,1.0,0.66466,0.30955,638.1,528.4,0.999,0.54222,0.34321,520.5,585.9,0.96,0.65123,0.34829,625.2,594.5,0.026,0.50043,0.33444,480.4,570.9,0.725,0.59815,0.35304,574.2,602.6,0.003,0.47978,0.3342,460.6,570.5,0.704,0.58891,0.35607,565.3,607.8,0.004,0.48552,0.32803,466.1,559.9,0.698,0.58465,0.34883,561.3,595.5,0.004,0.49446,0.32842,474.7,560.6,0.533,0.58222,0.34855,558.9,595.0,0.004,0.57933,0.40899,556.2,698.1,1.0,0.64845,0.4164,622.5,710.8,0.999,0.51878,0.48522,498.0,828.3,0.812,0.60785,0.47072,583.5,803.5,0.065,0.50505,0.56412,484.8,962.9,0.884,0.56989,0.52354,547.1,893.7,0.202,0.51146,0.57916,491.0,988.6,0.898,0.56602,0.53563,543.4,914.3,0.456,0.45573,0.56409,437.5,962.9,0.756,0.55858,0.54394,536.2,928.5,0.139
666,18.393,960,1707,0.59073,0.29571,567.1,504.8,0.993,0.58853,0.29148,565.0,497.6,0.989,0.58639,0.29118,562.9,497.1,0.991,0.5844,0.29075,561.0,496.3,0.994,0.59656,0.29125,572.7,497.2,0.988,0.59976,0.29084,575.8,496.5,0.989,0.60299,0.29029,578.9,495.5,0.99,0.58789,0.29068,564.4,496.2,0.996,0.61149,0.28997,587.0,495.0,0.985,0.58944,0.29913,565.9,510.6,0.988,0.59722,0.29922,573.3,510.8,0.978,0.58217,0.30463,558.9,520.0,1.0,0.66491,0.30832,638.3,526.3,0.999,0.54262,0.34182,520.9,583.5,0.963,0.65119,0.34567,625.1,590.1,0.026,0.50114,0.33446,481.1,570.9,0.742,0.59878,0.34646,574.8,591.4,0.003,0.482,0.33436,462.7,570.7,0.719,0.59014,0.34799,566.5,594.0,0.004,0.48631,0.32855,466.9,560.8,0.713,0.58516,0.34383,561.8,586.9,0.004,0.49506,0.32892,475.3,561.5,0.553,0.58292,0.34367,559.6,586.6,0.004,0.58029,0.40759,557.1,695.8,1.0,0.65123,0.41492,625.2,708.3,0.999,0.52049,0.4851,499.7,828.1,0.824,0.62039,0.46323,595.6,790.7,0.069,0.5054,0.5641,485.2,962.9,0.891,0.5788,0.51149,555.7,873.1,0.213,0.51155,0.57913,491.1,988.6,0.905,0.57167,0.52328,548.8,893.2,0.472,0.45749,0.56482,439.2,964.1,0.766,0.56711,0.53465,544.4,912.7,0.144
